airport_ident,length__meters,width__meters,le_ident,le_heading_degT,le_displaced_threshold__meters,he_ident,he_heading_degT,he_displaced_threshold__meters,le_latitude_deg,le_longitude_deg,he_latitude_deg,he_longitude_deg
06FA,2135,46,09,90,73,27,270,73,26.908100128173828,-80.33920288085938,26.908199310302734,-80.31770324707031
07MT,4115,91,10,120,0,28,300,0,48.430301666259766,-106.552001953125,48.411800384521484,-106.50399780273438
17FL,2301,64,18,180,549,36,255,593,29.290599822998047,-82.12480163574219,29.269899368286133,-82.12480163574219
2IG4,1768,30,18,180,0,36,335,470,38.85929870605469,-87.4999008178711,38.84339904785156,-87.49970245361328
89TE,2286,30,07,78,0,25,330,0,29.275800704956055,-103.6989974975586,29.280099868774414,-103.6760025024414
AGGH,2200,45,06,68,0,24,248,0,-9.431739807128906,160.0449981689453,-9.424260139465332,160.06399536132812
AHJ,3600,45,16,163,0,34,343,0,32.547001,102.347,32.516102,102.358002
ANYN,2150,45,12,121,50,30,301,116,-0.5411810278892517,166.91200256347656,-0.5537390112876892,166.92599487304688
AR-0462,1800,33,03,30,0,21,210,0,-1.0,-1.0,-1.0,-1.0
AU-0539,3700,476,05,152,61,23,238,61,15.0,-29.0,34.6,-78.1
AYMO,1870,45,16,161,0,34,341,60,-2.0539300441741943,147.42100524902344,-2.0698800086975098,147.427001953125
AYPY,2750,45,14L,148,0,32R,328,0,-9.430870056152344,147.21400451660156,-9.452099800109863,147.2270050048828
BGBW,1830,45,07,41,0,25,221,0,61.15439987182617,-45.4369010925293,61.16669845581055,-45.415000915527344
BGSF,2810,60,09,62,0,27,242,0,67.00559997558594,-50.743099212646484,67.0176010131836,-50.6864013671875
BGTL,3047,43,08T,85,0,26T,265,0,76.52999877929688,-68.7614974975586,76.53240203857422,-68.6447982788086
BIAR,2400,45,01,355,0,19,175,0,65.6500015258789,-18.07069969177246,65.66729736328125,-18.073999404907227
BIEG,2000,45,03,25,153,21,205,0,65.27459716796875,-14.411199569702148,65.29080200195312,-14.392800331115723
BIKF,3054,60,01,14,0,19,194,0,63.9645,-22.605499,63.991901,-22.6054
BIKF,3065,60,10,104,13,28,284,13,63.985001,-22.655001,63.985001,-22.5924
BKPR,3040,45,17,176,0,35,356,0,42.58533477783203,21.03459930419922,42.55803680419922,21.03737449645996
BR-0569,2100,45,15,126,0,33,306,0,-14.902299880981445,-40.92259979248047,-14.91349983215332,-40.90700149536133
BY-0009,2500,40,15,-1,0,33,-1,0,-1.0,-1.0,-1.0,-1.0
BY-9934,2473,42,11,-1,0,29,-1,0,-1.0,-1.0,-1.0,-1.0
CDL7,2406,75,17,-1,0,35,-1,0,-1.0,-1.0,-1.0,-1.0
CFG6,2100,45,16,-1,0,34,-1,0,-1.0,-1.0,-1.0,-1.0
CN-0061,2800,55,01,-1,0,19,-1,0,-1.0,-1.0,-1.0,-1.0
CN-0149,2400,50,08,80,0,26,260,0,-1.0,-1.0,-1.0,-1.0
CN-0164,3600,45,16,-1,0,34,-1,0,-1.0,-1.0,-1.0,-1.0
CN-0164,3600,45,17,166,0,35,346,0,36.28099822998047,120.37000274658203,36.25120162963867,120.37899780273438
CN-0218,2185,45,01,360,125,19,180,60,37.602174,117.885706,37.620729,117.885687
CRHA,2835,35,R20,-1,0,R23,-1,0,-1.0,-1.0,-1.0,-1.0
CVH,1935,30,13,142,0,31,322,0,36.90129852294922,-121.41799926757812,36.88759994506836,-121.40499877929688
CYAM,1829,61,04,34,0,22,214,0,46.47779846191406,-84.51529693603516,46.49169921875,-84.50189971923828
CYAM,1829,61,12,108,0,30,288,0,46.48600769042969,-84.52088165283203,46.4809684753418,-84.49822235107422
CYBC,1829,46,10,80,0,28,260,0,49.13090133666992,-68.21959686279297,49.13359832763672,-68.1948013305664
CYBG,3048,46,11,91,0,29,271,0,48.332801818847656,-71.01580047607422,48.33250045776367,-70.9749984741211
CYBG,1829,46,18,163,0,36,343,0,48.337501525878906,-70.99639892578125,48.3218994140625,-70.9894027709961
CYBL,1981,46,12,137,0,30,317,0,49.95833969116211,-125.2828140258789,49.945743560791016,-125.26329803466797
CYBR,1981,46,08,90,0,26,270,0,49.907100677490234,-99.96589660644531,49.907501220703125,-99.93830108642578
CYCD,2012,46,16,181,60,34,1,305,49.059200286865234,-123.87000274658203,49.045501708984375,-123.87000274658203
CYCH,3050,46,09,72,0,27,252,0,47.00529861450195,-65.46040344238281,47.01029968261719,-65.43789672851562
CYCL,1829,46,12,105,0,30,285,0,47.99250030517578,-66.34329986572266,47.98830032348633,-66.31939697265625
CYCZ,1830,30,15,170,0,33,350,250,50.34000015258789,-115.8759994506836,50.32389831542969,-115.87100219726562
CYDF,2440,46,07,48,0,25,228,0,49.205299377441406,-57.400699615478516,49.216400146484375,-57.38209915161133
CYEG,3353,61,02,34,0,20,214,0,53.30889892578125,-113.59600067138672,53.33420181274414,-113.56800079345703
CYEG,3109,61,12,135,0,30,315,0,53.306400299072266,-113.59500122070312,53.28670120239258,-113.56199645996094
CYET,1829,30,07,91,181,25,271,148,53.57899856567383,-116.47899627685547,53.578800201416016,-116.45099639892578
CYEV,1829,46,06,86,0,24,266,0,68.3031997680664,-133.5050048828125,68.30439758300781,-133.46099853515625
CYFB,2623,61,16,137,61,34,317,63,63.76537322998047,-68.5755386352539,63.74776840209961,-68.53666687011719
CYFC,2440,61,09,71,0,27,251,0,45.862998962402344,-66.55229949951172,45.87030029296875,-66.52249908447266
CYFC,1829,61,15,131,0,33,311,0,45.8744010925293,-66.53939819335938,45.86360168457031,-66.52169799804688
CYFS,1829,46,14,156,0,32,336,0,61.767799377441406,-121.24400329589844,61.75279998779297,-121.2300033569336
CYGL,1981,46,13,113,0,31,293,0,53.62879943847656,-77.71790313720703,53.62189865112305,-77.69039916992188
CYGM,2073,46,15,150,0,33,330,0,50.63610076904297,-97.04940032958984,50.61970138549805,-97.03469848632812
CYHD,1829,46,12,114,0,30,294,61,49.834999084472656,-92.75559997558594,49.82830047607422,-92.73190307617188
CYHM,1832,46,06,49,0,24,229,0,43.16669845581055,-79.93470001220703,43.1776008605957,-79.91780090332031
CYHM,3050,61,12,107,488,30,287,0,43.180599,-79.953102,43.172199,-79.917503
CYHU,2390,46,06L,47,335,24R,227,0,45.5107536315918,-73.42913055419922,45.525386810302734,-73.4068603515625
CYHY,1829,46,14,154,0,32,334,0,60.847198486328125,-115.7959976196289,60.83190155029297,-115.78299713134766
CYHZ,3200,61,05,35,0,23,215,110,44.86859893798828,-63.525001525878906,44.888301849365234,-63.50559997558594
CYHZ,2347,61,14,126,0,32,306,0,44.89360046386719,-63.5182991027832,44.881099700927734,-63.49420166015625
CYJT,3048,61,09,72,0,27,252,0,48.54029846191406,-58.569400787353516,48.54890060424805,-58.53030014038086
CYKA,2438,45,09,103,0,27,283,0,50.70389938354492,-120.45600128173828,50.70029830932617,-120.43099975585938
CYKF,2134,46,08,64,0,26,244,0,43.457969665527344,-80.38973236083984,43.465301513671875,-80.3667984008789
CYLS,1829,30,10,89,0,28,269,92,44.48529815673828,-79.56529998779297,44.485599517822266,-79.54640197753906
CYLW,2713,61,16,175,366,34,355,122,49.96609878540039,-119.37899780273438,49.94620132446289,-119.3759994506836
CYMJ,2538,46,11L,118,0,29R,298,0,50.33789825439453,-105.57499694824219,50.32699966430664,-105.54299926757812
CYMJ,2219,46,11R,118,0,29L,298,0,50.33110046386719,-105.5739974975586,50.32170104980469,-105.5459976196289
CYMM,2287,46,08,90,0,26,270,152,56.6531982421875,-111.24199676513672,56.6531982421875,-111.20700073242188
CYMT,1980,46,05,28,0,23,208,0,49.763999938964844,-74.53450012207031,49.779701232910156,-74.52149963378906
CYMX,3658,61,06,45,0,24,225,0,45.67040252685547,-74.0217514038086,45.69369125366211,-73.98856353759766
CYND,1829,46,09,75,0,27,255,0,45.51959991455078,-75.57489776611328,45.523799896240234,-75.55229949951172
CYOD,2521,61,04,52,0,22,232,0,54.39670181274414,-110.28500366210938,54.41059875488281,-110.25499725341797
CYOD,3840,61,13L,143,0,31R,323,0,54.41889953613281,-110.30500030517578,54.3911018371582,-110.2699966430664
CYOD,3048,46,13R,143,0,31L,323,0,54.41669845581055,-110.31099700927734,54.39440155029297,-110.28199768066406
CYOW,2438,61,07,57,0,25,237,0,45.31330108642578,-75.6709976196289,45.325199127197266,-75.6447982788086
CYOW,3048,61,14,126,0,32,306,0,45.32703399658203,-75.68624114990234,45.310791015625,-75.65492248535156
CYPG,2134,61,13R,133,0,31L,313,0,49.90769958496094,-98.28450012207031,49.89440155029297,-98.26329803466797
CYPQ,2134,30,09,76,0,27,256,503,44.22821044921875,-78.37615203857422,44.23286819458008,-78.3502426147461
CYPR,1829,61,13,152,0,31,332,0,54.29330062866211,-130.45199584960938,54.278900146484375,-130.43800354003906
CYQA,1829,46,18,169,244,36,349,0,44.98469924926758,-79.30829620361328,44.96860122680664,-79.30419921875
CYQB,2743,46,06,44,0,24,224,0,46.7822,-71.406403,46.799974,-71.381072
CYQD,1799,46,13,133,0,31,313,0,53.976898193359375,-101.10099792480469,53.96580123901367,-101.08100128173828
CYQG,2743,61,07,62,275,25,242,348,42.27330017089844,-82.97059631347656,42.2849006652832,-82.94120025634766
CYQI,1829,46,06,42,0,24,222,0,43.817501068115234,-66.09750366210938,43.8297004699707,-66.08219909667969
CYQK,1768,46,08,77,0,26,257,0,49.786598205566406,-94.3750991821289,49.79010009765625,-94.35130310058594
CYQL,1981,61,06,70,0,24,250,0,49.6239013671875,-112.81500244140625,49.62990188598633,-112.79000091552734
CYQM,3048,61,06,44,0,24,224,0,46.105988,-64.694305,46.126205,-64.667664
CYQM,2438,61,11,89,0,29,269,0,46.106842,-64.694359,46.1078,-64.662849
CYQQ,3048,61,12,135,0,30,315,0,49.720699310302734,-124.9020004272461,49.70119857788086,-124.87200164794922
CYQR,1890,46,08,89,0,26,269,0,50.4281005859375,-104.68000030517578,50.42829895019531,-104.65399932861328
CYQR,2408,46,13,138,0,31,318,0,50.43920135498047,-104.6709976196289,50.423301696777344,-104.64800262451172
CYQT,2231,61,07,70,0,25,250,0,48.37009811401367,-89.33380126953125,48.376800537109375,-89.3052978515625
CYQU,1890,61,07,89,0,25,269,0,55.18439865112305,-118.9000015258789,55.18439865112305,-118.87000274658203
CYQU,2591,45,12,135,122,30,315,0,55.190102,-118.904587,55.173679,-118.875717
CYQX,3109,61,03,11,0,21,191,0,48.920799255371094,-54.56829833984375,48.94839859008789,-54.56019973754883
CYQX,2713,61,13,107,0,31,287,0,48.95330047607422,-54.58639907836914,48.94609832763672,-54.55110168457031
CYQY,2155,61,06,46,0,24,226,0,46.15380096435547,-60.06119918823242,46.167198181152344,-60.041099548339844
CYQY,1828,46,18,165,0,36,345,0,46.16889953613281,-60.042198181152344,46.15250015258789,-60.03580093383789
CYRC,1855,46,12,106,0,30,286,0,48.51898193359375,-71.06260681152344,48.514747619628906,-71.03852081298828
CYRI,1829,46,05,33,0,23,213,0,47.75749969482422,-69.5916976928711,47.771400451660156,-69.5781021118164
CYRQ,2745,46,05,31,0,23,211,0,46.345699310302734,-72.68560028076172,46.359798431396484,-72.67320251464844
CYRT,1829,46,13T,129,0,31T,309,0,62.81660079956055,-92.12979888916016,62.80619812011719,-92.10189819335938
CYSB,2012,61,04,28,0,22,208,0,46.61750030517578,-80.80470275878906,46.63330078125,-80.79219818115234
CYSC,1829,46,13,119,0,31,299,0,45.442501068115234,-71.70159912109375,45.43450164794922,-71.68109893798828
CYSJ,2134,61,05,30,0,23,210,0,45.3025016784668,-65.89420318603516,45.31919860839844,-65.88059997558594
CYSM,1829,30,12,131,0,30,311,0,60.02750015258789,-111.9729995727539,60.016700744628906,-111.947998046875
CYSU,2438,61,06,36,0,24,216,0,46.431400299072266,-63.84280014038086,46.44919967651367,-63.82419967651367
CYTH,1768,46,05,61,0,23,241,0,55.7963981628418,-97.87470245361328,55.804100036621094,-97.85009765625
CYTR,3048,61,06,51,305,24,231,305,44.1088981628418,-77.54219818115234,44.12599182128906,-77.51644134521484
CYTS,1829,46,03,21,0,21,201,0,48.5630989074707,-81.37889862060547,48.57830047607422,-81.37000274658203
CYUL,3353,61,06L,43,0,24R,223,0,45.461063385009766,-73.7650146484375,45.4832763671875,-73.73592376708984
CYUL,2926,61,06R,41,0,24L,221,0,45.45766067504883,-73.74138641357422,45.477020263671875,-73.71601104736328
CYUL,2134,61,10,88,0,28,268,0,45.462501525878906,-73.76499938964844,45.46329879760742,-73.73829650878906
CYUY,2281,46,08,62,0,26,242,0,48.20100021362305,-78.8488998413086,48.210601806640625,-78.82170104980469
CYVB,1824,46,13,115,0,31,295,0,48.074501037597656,-65.47129821777344,48.06760025024414,-65.4490966796875
CYVO,3048,46,18,169,0,36,349,0,48.06669998168945,-77.7864990234375,48.039798736572266,-77.77880096435547
CYVP,1829,46,07,43,0,25,223,0,58.08440017700195,-68.43810272216797,58.09640121459961,-68.41670227050781
CYVQ,1828,46,09,119,0,27,299,0,65.28559875488281,-126.81500244140625,65.27770233154297,-126.78099822998047
CYVR,3030,61,08L,100,0,26R,280,0,49.20500183105469,-123.20099639892578,49.200599670410156,-123.16000366210938
CYVR,3505,61,08R,100,212,26L,280,0,49.190101623535156,-123.20800018310547,49.18439865112305,-123.16100311279297
CYVR,2225,61,13,142,0,31,322,0,49.19990158081055,-123.20099639892578,49.184200286865234,-123.18199920654297
CYWG,2652,61,13,137,0,31,317,0,49.91279983520508,-97.252197265625,49.895301818847656,-97.22720336914062
CYWG,3353,61,18,189,0,36,9,0,49.92530059814453,-97.23419952392578,49.895599365234375,-97.24169921875
CYWK,1829,46,18,157,0,36,337,0,52.93046569824219,-66.86924743652344,52.91498565673828,-66.86009979248047
CYWL,2134,46,11,135,0,29,315,0,52.18920135498047,-122.06400299072266,52.17580032348633,-122.04299926757812
CYXC,1829,46,16,178,0,34,358,0,49.61970138549805,-115.78299713134766,49.60329818725586,-115.78199768066406
CYXD,1789,61,12,138,244,30,318,361,53.57780075073242,-113.52799987792969,53.56560134887695,-113.51000213623047
CYXE,2530,61,09,101,0,27,281,0,52.17850112915039,-106.71800231933594,52.174198150634766,-106.68199920654297
CYXE,1890,46,15,165,0,33,345,0,52.179199,-106.705002,52.16294,-106.696728
CYXJ,2042,61,02,45,0,20,225,58,56.231998443603516,-120.75,56.244998931884766,-120.72699737548828
CYXJ,2103,46,11,136,0,29,316,0,56.244998931884766,-120.75299835205078,56.2317008972168,-120.7300033569336
CYXR,1828,46,08,63,0,26,243,0,47.69390106201172,-79.85800170898438,47.70130157470703,-79.83619689941406
CYXS,3490,46,15,170,0,33,350,152,53.900299072265625,-122.6709976196289,53.88029861450195,-122.66400146484375
CYXT,2285,46,15,172,0,33,352,0,54.47869873046875,-128.58999633789062,54.45840072631836,-128.5850067138672
CYXU,1920,61,09,78,0,27,258,0,43.03810119628906,-81.16390228271484,43.04169845581055,-81.14080047607422
CYXU,2682,61,15,139,0,33,319,0,43.04209899902344,-81.15979766845703,43.02399826049805,-81.13809967041016
CYXX,2926,61,07,87,0,25,267,90,49.01890182495117,-122.37999725341797,49.02040100097656,-122.33999633789062
CYXY,2895,46,14R,158,259,32L,338,427,60.72169876098633,-135.07699584960938,60.697601318359375,-135.0570068359375
CYYB,3048,61,08,65,0,26,245,0,46.35749816894531,-79.44080352783203,46.36920166015625,-79.40499877929688
CYYC,1890,46,08,90,0,26,270,0,51.10419845581055,-114.02999877929688,51.10419845581055,-114.00299835205078
CYYC,2438,61,11,120,0,29,300,0,51.126399993896484,-114.03700256347656,51.1156005859375,-114.00599670410156
CYYC,4267,61,17L,180,0,35R,0,0,51.14830017089844,-113.98999786376953,51.11000061035156,-113.98999786376953
CYYC,3863,61,17R,180,0,35L,360,0,51.13140106201172,-114.02100372314453,51.09659957885742,-114.02100372314453
CYYE,1951,61,04,57,0,22,237,0,58.8307991027832,-122.61599731445312,58.840301513671875,-122.58799743652344
CYYF,1829,45,16,182,0,34,2,91,49.469398498535156,-119.60099792480469,49.45309829711914,-119.60199737548828
CYYG,2134,46,03,9,0,21,189,0,46.279701232910156,-63.127498626708984,46.29859924316406,-63.12310028076172
CYYG,2134,46,10,79,0,28,259,0,46.29389953613281,-63.12900161743164,46.29650115966797,-63.109500885009766
CYYJ,2134,61,09,105,0,27,285,0,48.6510009765625,-123.44000244140625,48.645999908447266,-123.41200256347656
CYYQ,2804,49,15,153,0,33,333,0,58.74570083618164,-94.07769775390625,58.72330093383789,-94.0553970336914
CYYR,3367,64,08,55,0,26,235,0,53.30390167236328,-60.44810104370117,53.3213996887207,-60.406700134277344
CYYR,2920,61,15,133,0,33,313,0,53.333900451660156,-60.4364013671875,53.31610107421875,-60.40439987182617
CYYT,2591,61,11,86,0,29,266,0,47.62329864501953,-52.77330017089844,47.625,-52.73889923095703
CYYT,2135,61,16,142,0,34,322,0,47.62580108642578,-52.751399993896484,47.610599517822266,-52.7338981628418
CYYY,1829,46,06,39,152,24,219,0,48.603599548339844,-68.21640014648438,48.61640167236328,-68.20079803466797
CYYZ,3389,61,05,47,41,23,227,148,43.67390060424805,-79.66390228271484,43.694698333740234,-79.63330078125
CYYZ,2956,61,06L,47,0,24R,227,60,43.661048889160156,-79.62342834472656,43.678977966308594,-79.59736633300781
CYYZ,2743,61,06R,47,0,24L,227,0,43.65829849243164,-79.6219253540039,43.675289154052734,-79.59723663330078
CYYZ,3368,61,15L,137,0,33R,317,0,43.691898345947266,-79.64219665527344,43.66999816894531,-79.61389923095703
CYYZ,2770,61,15R,137,179,33L,317,179,43.68579864501953,-79.65170288085938,43.66749954223633,-79.62830352783203
CYZD,2135,61,15,139,0,33,319,0,43.749698638916016,-79.47419738769531,43.73529815673828,-79.45690155029297
CYZF,2286,46,16,176,0,34,356,0,62.473201751708984,-114.44400024414062,62.45280075073242,-114.44100189208984
CYZU,1768,30,11,125,0,29,305,0,54.148399353027344,-115.7979965209961,54.13930130004883,-115.7760009765625
CYZV,1997,46,09,70,0,27,250,0,50.217201232910156,-66.2791976928711,50.22359848022461,-66.25250244140625
CYZV,1759,61,13,110,0,31,290,0,50.229698181152344,-66.27690124511719,50.22420120239258,-66.25250244140625
CYZX,2438,61,08,64,0,26,244,0,44.98109817504883,-64.93250274658203,44.990699768066406,-64.90470123291016
CYZX,2438,61,12,107,0,30,287,0,44.98360061645508,-64.931396484375,44.97719955444336,-64.90170288085938
CZPC,2012,30,07,90,122,25,270,366,49.520599365234375,-114.01100158691406,49.520599365234375,-113.98300170898438
DAAE,2400,45,08,80,0,26,260,0,36.709999084472656,5.056670188903809,36.713600158691406,5.083059787750244
DAAG,3500,60,05,53,0,23,233,0,36.69390106201172,3.220170021057129,36.71289825439453,3.2513999938964844
DAAG,3500,45,09,92,0,27,272,0,36.692100524902344,3.170830011367798,36.691200256347656,3.2099199295043945
DAAJ,3000,45,13,125,0,31,305,0,24.293100357055664,9.451939582824707,24.276899337768555,9.476940155029297
DAAP,3000,45,09,90,0,27,270,0,26.723600387573242,8.607460021972656,26.723400115966797,8.637840270996094
DAAT,3600,45,02,22,0,20,202,0,22.79640007019043,5.444389820098877,22.826499938964844,5.457749843597412
DAAV,2400,45,17,171,0,35,351,0,36.80580139160156,5.871500015258789,36.784400939941406,5.8757100105285645
DABB,2290,45,05,52,0,23,232,0,36.82059860229492,7.8067498207092285,36.83330154418945,7.8267998695373535
DABB,3000,45,18,187,0,36,7,102,36.84510040283203,7.812739849090576,36.81829833984375,7.808700084686279
DABC,2400,45,13,136,0,31,316,0,36.284401,6.61472,36.268902,6.63333
DABS,3000,45,11,113,0,29,293,0,35.438469,8.108583,35.427898,8.138994
DABT,3000,45,05,55,0,23,235,0,35.744300842285156,6.29502010345459,35.7598991394043,6.322159767150879
DAOB,3000,45,08,81,0,26,261,0,35.3390998840332,1.4468599557876587,35.34320068359375,1.4794299602508545
DAOF,2999,45,08L,76,0,26R,256,0,27.6984,-8.18221,27.705099,-8.15279
DAOF,2999,45,08R,76,0,26L,256,0,27.695601,-8.18143,27.7024,-8.15197
DAOL,2754,43,08,76,0,26,256,0,35.539398193359375,-0.5469580292701721,35.545501708984375,-0.5175859928131104
DAON,2600,45,07,70,0,25,250,0,35.009300231933594,-1.4705899953842163,35.017398834228516,-1.443809986114502
DAOO,3600,45,07L,67,0,25R,247,60,35.616641998291016,-0.6421390175819397,35.628944396972656,-0.6060810089111328
DAOO,3000,45,07R,-1,0,25L,-1,0,35.614200592041016,-0.6408609747886658,35.62459945678711,-0.6102889776229858
DAUA,3000,45,04,40,0,22,220,0,27.827199935913086,-0.19611099362373352,27.848100662231445,-0.1766670048236847
DAUG,3100,60,12,122,0,30,302,0,32.3838996887207,3.7944700717926025,32.36899948120117,3.8222200870513916
DAUH,3000,45,18,184,0,36,4,0,31.686500549316406,6.141630172729492,31.659299850463867,6.139279842376709
DAUI,3000,45,05,51,0,23,231,0,27.24250030517578,2.5002799034118652,27.25950050354004,2.5237600803375244
DAUK,3000,45,01,9,0,19,189,0,33.060001373291016,6.087220191955566,33.086700439453125,6.091939926147461
DAUL,3806,45,16L,157,0,34R,337,0,33.78049850463867,2.9213600158691406,33.749000549316406,2.937429904937744
DAUO,3000,45,13,130,0,31,310,0,33.52750015258789,6.761940002441406,33.5099983215332,6.786670207977295
DAUZ,3000,45,05,47,0,23,227,0,28.04509925842285,9.635109901428223,28.063600540161133,9.657400131225586
DBBB,2400,45,06,53,38,24,233,0,6.350709915161133,2.3756699562072754,6.363739967346191,2.3930299282073975
DFFD,3000,45,04,33,0,22,213,0,12.341699600219727,-1.5199700593948364,12.364439964294434,-1.50478994846344
DFOO,3300,45,06,53,0,24,233,0,11.151100158691406,-4.342909812927246,11.168999671936035,-4.319029808044434
DGAA,3403,61,03,22,0,21,202,411,5.5909600257873535,-0.1726360023021698,5.619410037994385,-0.16093599796295166
DGSI,1982,45,02,12,0,20,192,0,6.705780029296875,-1.5926100015640259,6.723340034484863,-1.5890300273895264
DIAP,3000,50,03,23,0,21,203,0,5.248849868774414,-3.9314498901367188,5.273920059204102,-3.92113995552063
DIBK,3300,45,03,24,0,21,204,0,7.725200176239014,-5.079800128936768,7.752399921417236,-5.067530155181885
DIYO,3000,45,05,42,0,23,222,0,6.893020153045654,-5.374750137329102,6.9133100509643555,-5.356410026550293
DN53,2625,31,05,46,0,23,226,0,10.590700149536133,7.440110206604004,10.607199668884277,7.457300186157227
DNAA,3609,60,04,35,0,22,215,0,8.993439674377441,7.253739833831787,9.020139694213867,7.272610187530518
DNAS,3400,58,11,-1,0,29,-1,0,-1.0,-1.0,-1.0,-1.0
DNBE,2399,45,05,46,0,23,226,0,6.309010028839111,5.591239929199219,6.324150085449219,5.606770038604736
DNCA,2451,45,03,27,0,21,207,0,4.966169834136963,8.342289924621582,4.9859299659729,8.352299690246582
DNEN,2402,45,08,80,0,26,260,0,6.472189903259277,7.550909996032715,6.475910186767578,7.572299957275391
DNIB,2400,45,05,40,0,23,220,0,7.354129791259766,3.971329927444458,7.3707098960876465,3.9853599071502686
DNIL,3100,60,05,49,0,23,229,0,8.430970191955566,4.483310222625732,8.449259757995605,4.504630088806152
DNJO,3001,45,10,95,0,28,275,0,9.641059875488281,8.855469703674316,9.638589859008789,8.882699966430664
DNKA,3000,60,05,50,0,23,230,0,10.687100410461426,7.309679985046387,10.70460033416748,7.3306097984313965
DNKN,2451,45,05,44,150,23,224,0,12.038900375366211,8.521869659423828,12.05459976196289,8.537690162658691
DNKN,3301,60,06,61,0,24,241,0,12.041600227355957,8.5066499710083,12.055999755859375,8.53320026397705
DNMA,3001,60,05,47,0,23,227,0,11.84589958190918,13.07129955291748,11.864500045776367,13.091300010681152
DNMM,2742,45,18L,180,0,36R,360,0,6.597010135650635,3.3291399478912354,6.57220983505249,3.3291399478912354
DNMM,3900,60,18R,180,0,36L,360,0,6.587779998779297,3.3135600090026855,6.552519798278809,3.3135600090026855
DNPO,3001,60,03,28,0,21,208,0,5.003499984741211,6.943120002746582,5.02741003036499,6.955930233001709
DNSO,3000,60,08,77,0,26,257,0,12.912799835205078,5.193439960479736,12.918999671936035,5.2203497886657715
DNYO,2999,45,17,171,0,35,351,0,9.271050453186035,12.428199768066406,9.24431037902832,12.432700157165527
DRRN,3000,45,09R,87,0,27L,267,0,13.481611,2.169414,13.483231,2.204498
DTKA,2870,45,09,93,0,27,273,0,36.981201171875,8.859189987182617,36.979801177978516,8.891420364379883
DTMB,2950,45,07,74,0,25,254,0,35.75410079956055,10.73840045928955,35.761600494384766,10.769599914550781
DTNH,3300,60,09,90,0,27,270,0,36.075801849365234,10.420299530029297,36.075599670410156,10.456899642944336
DTTA,3200,45,01,12,0,19,192,0,36.8390998840332,10.223799705505371,36.8671989440918,10.231399536132812
DTTA,2840,45,11,112,0,29,292,200,36.85430145263672,10.217700004577637,36.844398498535156,10.247200012207031
DTTF,2900,45,05,48,0,23,228,0,34.41350173950195,8.810759544372559,34.43069839477539,8.834269523620605
DTTJ,3100,45,09,88,0,27,268,0,33.875,10.76039981842041,33.87590026855469,10.793899536132812
DTTX,3000,45,15,148,0,33,328,0,34.72949981689453,10.682299613952637,34.70640182495117,10.699700355529785
DTTZ,3225,45,09,89,0,27,269,0,33.93960189819336,8.083680152893066,33.93960189819336,8.118439674377441
DXNG,2500,45,03,22,0,21,202,0,9.756830215454102,1.0870000123977661,9.777830123901367,1.0954999923706055
DXXX,3001,45,04,39,0,22,219,0,6.155129909515381,1.2456899881362915,6.176340103149414,1.2625999450683594
EBBE,3074,45,04L,39,639,22R,219,642,50.74720001220703,4.753170013427734,50.76850128173828,4.780829906463623
EBBL,3096,45,05L,50,331,23R,230,344,51.15950012207031,5.453020095825195,51.177398681640625,5.486959934234619
EBBR,2987,50,01,14,46,19,194,174,50.88690185546875,4.491419792175293,50.912899017333984,4.502019882202148
EBBR,3638,45,07L,65,258,25R,245,300,50.89889907836914,4.455659866333008,50.912601470947266,4.502630233764648
EBBR,3211,45,07R,70,122,25L,250,0,50.888999938964844,4.480420112609863,50.89889907836914,4.5233001708984375
EBCI,3055,45,06,66,450,24,246,0,50.45517,4.436707,50.466557,4.475922
EBCV,2498,45,08,80,0,26,260,0,50.574798583984375,3.8213601112365723,50.57870101928711,3.856100082397461
EBFN,2678,50,11,108,465,29,288,95,51.09400177001953,2.6347999572753906,51.08649826049805,2.671070098876953
EBFS,3385,45,08L,79,299,26R,259,296,50.240699768066406,4.626049995422363,50.246498107910156,4.672609806060791
EBKT,1900,45,06,62,0,24,242,116,50.81480026245117,3.1971399784088135,50.8224983215332,3.220180034637451
EBLG,2340,45,04L,45,0,22R,225,0,50.63130187988281,5.430140018463135,50.64609909057617,5.453619956970215
EBLG,3690,45,04R,45,236,22L,225,0,50.62710189819336,5.427919864654541,50.648101806640625,5.460830211639404
EBOS,3200,45,08,75,300,26,256,415,51.19660186767578,2.8527700901031494,51.203399658203125,2.8972699642181396
EDAB,2200,50,07,73,0,25,253,0,51.19070053100586,14.50469970703125,51.1963996887207,14.534799575805664
EDAC,2235,45,04,41,260,22,221,300,50.9742431640625,12.496472358703613,50.991127014160156,12.518527030944824
EDAH,2305,35,10,106,0,28,286,0,53.88159942626953,14.134499549865723,53.8760986328125,14.168299674987793
EDAV,2520,50,10,100,0,28,280,0,52.8291015625,13.675100326538086,52.825199127197266,13.711899757385254
EDAX,2380,50,07,76,300,25,256,300,53.3036003112793,12.735899925231934,53.309200286865234,12.770400047302246
EDBN,2293,45,09,89,0,27,269,0,53.601890563964844,13.288762092590332,53.60256576538086,13.323356628417969
EDBR,2500,45,18,179,0,36,359,0,51.3744010925293,14.949799537658691,51.351898193359375,14.950200080871582
EDDB,3600,45,07L,69,0,25R,249,0,52.36669921875,13.480899810791016,52.377498626708984,13.526200294494629
